# On how to update dependencies see projects/common/how-to-create-gradle-dependencies-list.txt
# Don't forget to update var/gradle_dependencies_version when modifying this file
sha256sum | url
b3c695234ca7b1b28c303471571b1f2e39d2b042e1daf7864fbf8ec9adbc1157 | https://dl.google.com/dl/android/maven2/androidx/constraintlayout/constraintlayout-solver/2.0.0-beta6/constraintlayout-solver-2.0.0-beta6.jar
f182f3a681ae1c7ea44d0dddab950de912d4ffbc98979fd5e20671aa4d7cbedd | https://dl.google.com/dl/android/maven2/androidx/constraintlayout/constraintlayout-solver/2.0.0-beta6/constraintlayout-solver-2.0.0-beta6.pom
44a9e30abf56af1025c52a0af506fee9c4131aa55efda52f9fd9451211c5e8cb | https://dl.google.com/dl/android/maven2/androidx/coordinatorlayout/coordinatorlayout/1.1.0/coordinatorlayout-1.1.0.aar
a67c52c9ddfaff2ffb2fd4b97cd94fa382e837ea8a5874d029e0a04fa63e5caf | https://dl.google.com/dl/android/maven2/androidx/coordinatorlayout/coordinatorlayout/1.1.0/coordinatorlayout-1.1.0.pom
b4029635ee4bf28a1c797ba18e4f02d3a0ec9f32fee5aea9add982b775959929 | https://dl.google.com/dl/android/maven2/androidx/coordinatorlayout/coordinatorlayout/1.1.0-rc01/coordinatorlayout-1.1.0-rc01.pom
3d1f4e37b77dd92353879a040ab4ce2f706798bcbdf066147491c3642b3f79a6 | https://dl.google.com/dl/android/maven2/androidx/core/core/1.2.0/core-1.2.0.pom
1c6b6626f15185d8f4bc7caac759412a1ab6e851ecf7526387d9b9fadcabdb63 | https://dl.google.com/dl/android/maven2/androidx/core/core/1.3.0/core-1.3.0.aar
3ea5d60db139d9fbc5c5f7ac06d779fb75dafe71b0931bc9db863231294bc2d5 | https://dl.google.com/dl/android/maven2/androidx/core/core/1.3.0/core-1.3.0.pom
fbcd03f456764c7f076e27226a51cb2281fecc57cc4b5e15ab5a2e388ac83300 | https://dl.google.com/dl/android/maven2/androidx/core/core/1.3.0-rc01/core-1.3.0-rc01.pom
dcb74d510d552b35eff73b0dd27b829649535f3902e5b5a1f26040383c10a940 | https://dl.google.com/dl/android/maven2/androidx/core/core-ktx/1.2.0/core-ktx-1.2.0.aar
29eaddba4e6a35e68a128e594ebae3b72ef7e767f1b273ef93dc2ed019ff97f6 | https://dl.google.com/dl/android/maven2/androidx/core/core-ktx/1.2.0/core-ktx-1.2.0.pom
a81c8fe78815fa47df5b749deb52727ad11f9397da58b16017f4eb2c11e28564 | https://dl.google.com/dl/android/maven2/androidx/cursoradapter/cursoradapter/1.0.0/cursoradapter-1.0.0.aar
62d95c89850af21030b19f14d5f7ecd6d8bcc9a3014c59002ec99624caac8100 | https://dl.google.com/dl/android/maven2/androidx/cursoradapter/cursoradapter/1.0.0/cursoradapter-1.0.0.pom
ce9e47b87184f5bd5e139e9becd5b26476d42d78c31bf2fdedc37acb41b9ad49 | https://dl.google.com/dl/android/maven2/androidx/customview/customview/1.0.0/customview-1.0.0.pom
01f76ab043770a97b054046f9815717b82ce0355c02967d16c61981359dc189a | https://dl.google.com/dl/android/maven2/androidx/customview/customview/1.1.0/customview-1.1.0.aar
c814d435f73e9e6d169886d0eb96b5c5361feb48449fbbb315c908c03c588c94 | https://dl.google.com/dl/android/maven2/androidx/customview/customview/1.1.0/customview-1.1.0.pom
dd93f1c8e81d39d550629659cb7b7938dab401767053173a74189d1c462f108e | https://dl.google.com/dl/android/maven2/androidx/databinding/databinding-common/3.5.2/databinding-common-3.5.2.jar
bc37a0228311fb37cf7c90f760dbfbc4bf80be303419b00669fbeae764c37ccc | https://dl.google.com/dl/android/maven2/androidx/databinding/databinding-common/3.5.2/databinding-common-3.5.2.pom
918262759635720d1f0ad29fbb40a46a8ab57505b994f0d97953790d8222c073 | https://dl.google.com/dl/android/maven2/androidx/databinding/databinding-compiler-common/3.5.0/databinding-compiler-common-3.5.0.pom
8b1ccde96f52e1a5913765b66c88bc43ff7aea3ccd27eecac6494f5a1afe9d5e | https://dl.google.com/dl/android/maven2/androidx/databinding/databinding-compiler-common/3.5.2/databinding-compiler-common-3.5.2.jar
bb7d574cb955f8f74cc91e6165c6a89c35a24b9d6144445a37c96ba6ffff8f36 | https://dl.google.com/dl/android/maven2/androidx/databinding/databinding-compiler-common/3.5.2/databinding-compiler-common-3.5.2.pom
865a061ef2fad16522f8433536b8d47208c46ff7c7745197dfa1eeb481869487 | https://dl.google.com/dl/android/maven2/androidx/documentfile/documentfile/1.0.0/documentfile-1.0.0.aar
013288a9317a552706ce625fb24493e8223288529223ec578cf855a5ae9c16e5 | https://dl.google.com/dl/android/maven2/androidx/documentfile/documentfile/1.0.0/documentfile-1.0.0.pom
da6733425a83f5ce850878fa7201082345fed7c668dd58550fdd19c0396c6fa4 | https://dl.google.com/dl/android/maven2/androidx/drawerlayout/drawerlayout/1.0.0/drawerlayout-1.0.0.pom
9d79030ad4f93b1c6296f7a8391710f9e9e3228a3b10964c4bb0a042fd6257b8 | https://dl.google.com/dl/android/maven2/androidx/drawerlayout/drawerlayout/1.1.0/drawerlayout-1.1.0.aar
27f4d1caa432aaa353bbbac70947a4d64ea80d45c31002768b3e112d93afc326 | https://dl.google.com/dl/android/maven2/androidx/drawerlayout/drawerlayout/1.1.0/drawerlayout-1.1.0.pom
ef78eb27ac02ddf3545d5f8a3857c73a2837a01853f8d5fcf77251011db52544 | https://dl.google.com/dl/android/maven2/androidx/fragment/fragment/1.1.0/fragment-1.1.0.pom
d19e82d142def6c4e136da70bf92f194c0ecc61d14ab4e84567b2ced0920fa93 | https://dl.google.com/dl/android/maven2/androidx/fragment/fragment/1.2.5/fragment-1.2.5.aar
df0aca46b62bb47cc662cbcee63372db6d2a2859478ee38b594fba3433fe30a5 | https://dl.google.com/dl/android/maven2/androidx/fragment/fragment/1.2.5/fragment-1.2.5.pom
50f0f3b734f93829eeac7456b7cb13e5430741e555c535911a958ee4a8242bca | https://dl.google.com/dl/android/maven2/androidx/fragment/fragment-ktx/1.2.5/fragment-ktx-1.2.5.aar
7353bdc194dab699167d79876efb779cf9a172b2d6b11d37fd7d789e7e100395 | https://dl.google.com/dl/android/maven2/androidx/fragment/fragment-ktx/1.2.5/fragment-ktx-1.2.5.pom
33193135a64fe21fa2c35eec6688f1a76e512606c0fc83dc1b689e37add7732a | https://dl.google.com/dl/android/maven2/androidx/interpolator/interpolator/1.0.0/interpolator-1.0.0.aar
0ddc07cc39699f48ecd9ec894b5830c0f09e22e82959294edf37217224c88b7b | https://dl.google.com/dl/android/maven2/androidx/interpolator/interpolator/1.0.0/interpolator-1.0.0.pom
0d1260c6e7e6a337f875df71b516931e703f716e90889817cd3a20fa5ac3d947 | https://dl.google.com/dl/android/maven2/androidx/legacy/legacy-support-core-ui/1.0.0/legacy-support-core-ui-1.0.0.aar
2baaf7f17551765524bd1e4d2f954a2a0178a112039cf549ba8b7d4b41e66931 | https://dl.google.com/dl/android/maven2/androidx/legacy/legacy-support-core-ui/1.0.0/legacy-support-core-ui-1.0.0.pom
a7edcf01d5b52b3034073027bc4775b78a4764bb6202bb91d61c829add8dd1c7 | https://dl.google.com/dl/android/maven2/androidx/legacy/legacy-support-core-utils/1.0.0/legacy-support-core-utils-1.0.0.aar
8fd093008b3ee7c06e52c78da2af980a7b47b69b967fa91dad7af466f7a00a38 | https://dl.google.com/dl/android/maven2/androidx/legacy/legacy-support-core-utils/1.0.0/legacy-support-core-utils-1.0.0.pom
78fec1485f0f388a4749022dd51416857127cd2544ae1c3fd0b16589055480b0 | https://dl.google.com/dl/android/maven2/androidx/legacy/legacy-support-v4/1.0.0/legacy-support-v4-1.0.0.aar
ed88fb124cfb70f2bb928ede1357874374aa45881bcb6d9744c1dc6680fa7c58 | https://dl.google.com/dl/android/maven2/androidx/legacy/legacy-support-v4/1.0.0/legacy-support-v4-1.0.0.pom
692c2a60437a95220c8fbb6e8943196f255f535d1a7c58714e6c46530782f276 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-common/2.1.0/lifecycle-common-2.1.0.pom
63898dabf7cfe5ec5d7ed8b8c2564c1427be876e1496ead95c2703cf59d3734b | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-common/2.2.0/lifecycle-common-2.2.0.jar
cc30a8a2a97d3767bd169b747c078727308096dd3ab7917d80b2f1f42d118bd6 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-common/2.2.0/lifecycle-common-2.2.0.pom
9edc2d4f589656d470ef03b9c6ece62d335971294b033ec7d9ceb6e361e9aafa | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-common-java8/2.0.0/lifecycle-common-java8-2.0.0.jar
3b0a665afb8ffe1081d1c4a079f185de0de137ea84bca02400e091c8e1544b87 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-common-java8/2.0.0/lifecycle-common-java8-2.0.0.pom
8d4072201b6231d67e4192d608d46b1f5c920845106c9831632c2e3ffe706117 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-extensions/2.0.0/lifecycle-extensions-2.0.0.aar
e18c4bd463eab9432e5a08484d63307aff5205896766802f0978acdb9a37e9c1 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-extensions/2.0.0/lifecycle-extensions-2.0.0.pom
bd53c64b038585215b4959c1a388437a3ad525608a31c58e4283c3e371727d4d | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-extensions/2.1.0/lifecycle-extensions-2.1.0.aar
510e33b8b6ca33d2fcb3b7615a4528e338b438de398f3ee8de119c26508a5fdd | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-extensions/2.1.0/lifecycle-extensions-2.1.0.pom
d83af94860aa9f64cbdc51f40796a7cf55b116f0e6efd752e845c0104c8b16f6 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-livedata/2.2.0/lifecycle-livedata-2.2.0.aar
0d1ce392cc13707fc6b7c1aca584c8c2dbc46790abc0542ba228a731e5d63f8d | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-livedata/2.2.0/lifecycle-livedata-2.2.0.pom
650fda1a232f5669742140571570ccad2f47a71225ab0f02179bc8d144b982c8 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-livedata-core/2.0.0/lifecycle-livedata-core-2.0.0.pom
556c1f3af90aa9d7d0d330565adbf6da71b2429148bac91e07c485f4f9abf614 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-livedata-core/2.2.0/lifecycle-livedata-core-2.2.0.aar
aa51621be3817d1f5d21336b0c0525fe96ae899cec656c13d8ea18a51ea32c2f | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-livedata-core/2.2.0/lifecycle-livedata-core-2.2.0.pom
5951f882e95b7e05ceb9adfca0fa2ebd511d63ea5a00da4eae6c6d0c1903da18 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-livedata-core-ktx/2.2.0/lifecycle-livedata-core-ktx-2.2.0.aar
85695cce0045ebb9cbba3e2fbe7d7953489bdeb517a1b2e834313ce54556ba22 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-livedata-core-ktx/2.2.0/lifecycle-livedata-core-ktx-2.2.0.pom
69c3532a70d39adfa13458c9e06d7adcd88a2259f5e9ea517cc7eed26c5fc491 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-livedata-ktx/2.2.0/lifecycle-livedata-ktx-2.2.0.aar
f92726e9314aec633b6c00cb409a9b7d1d7cffe894c1fd2a63dc09f5ac473ba6 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-livedata-ktx/2.2.0/lifecycle-livedata-ktx-2.2.0.pom
d8ff6fd844559743050c9ae010a6df230f2a3dbdf3e14498316f30bd8df836b5 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-process/2.0.0/lifecycle-process-2.0.0.aar
efd48ae233a32d6f93d155bd1b6dc7ea5c6bc34b145d7730636f32f4e9ddf552 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-process/2.0.0/lifecycle-process-2.0.0.pom
3a977e7778fc8418742d388409daaba7ea8fea8823d21ffb96e4c4236f715070 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-process/2.2.0/lifecycle-process-2.2.0.aar
e71869a858f4d933da2f59c273ae1a5c426cfe0b017609bb1f6ab57c02aa4bcd | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-process/2.2.0/lifecycle-process-2.2.0.pom
2f866c07a1f33a8c9bb69a9545d4f20b4f0628cd0a155432386d7cb081e1e0bc | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-runtime/2.2.0/lifecycle-runtime-2.2.0.aar
7f154066fed1c9162870f728b208352831b3d1f8f23f5d388958a50ca4e9f441 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-runtime/2.2.0/lifecycle-runtime-2.2.0.pom
c29fc87694e6ce116b61207221e53ed285862a6628055790b0bcf9ce45d8cc68 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-runtime-ktx/2.2.0/lifecycle-runtime-ktx-2.2.0.aar
8a25a38c9c3c7a9120d23ab8d049f2717965282464d85cbdbe01629a2f719c28 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-runtime-ktx/2.2.0/lifecycle-runtime-ktx-2.2.0.pom
cb2b15bb0cf14134e953ed8ead96f94265018643f519367d51fd837f7311e9f8 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-service/2.0.0/lifecycle-service-2.0.0.aar
db21f5e6f286231197131ef184ec7f6ad212e27c1c1bad231bc2625030708029 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-service/2.0.0/lifecycle-service-2.0.0.pom
23516745f34f16ff7850bb1eadd55cf193dd789cba428de4bca120433e3bfd69 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-service/2.1.0/lifecycle-service-2.1.0.aar
6b9e4fe350ed993d0c00b5ac0ff22f28bfc3bfbd9ad7eb7afc9b82f8339e673e | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-service/2.1.0/lifecycle-service-2.1.0.pom
967efab24d6c49dd414a8c0ac4a1cd09b018f0b8bb43b739ad360c4158ebde27 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-viewmodel/2.2.0/lifecycle-viewmodel-2.2.0.aar
aaa3afaa49ff47e2bc9b2389f939d3e8137616c4616684e2dfb53ba8366aa11d | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-viewmodel/2.2.0/lifecycle-viewmodel-2.2.0.pom
f791001f2211947e56ad3d96d12c9ae93fc5589b88f08603f69a2265c9a7d702 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-viewmodel-ktx/2.2.0/lifecycle-viewmodel-ktx-2.2.0.aar
83c7f3fb788384312dbd992259f0d77d01bf01bcd99ea57380376061abe89704 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-viewmodel-ktx/2.2.0/lifecycle-viewmodel-ktx-2.2.0.pom
3ce866fb822b20fe2f188f974992869a0a6233fe40acbefcff090d6def5e7f33 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-viewmodel-savedstate/2.2.0/lifecycle-viewmodel-savedstate-2.2.0.aar
9f31254e547b214257067611f18fc8a3c08f8df9eba634f6e21badc848596db1 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-viewmodel-savedstate/2.2.0/lifecycle-viewmodel-savedstate-2.2.0.pom
11f735cb3b55c458d470bed9e25254375b518b4b1bad6926783a7026db0f5025 | https://dl.google.com/dl/android/maven2/androidx/loader/loader/1.0.0/loader-1.0.0.aar
c978d550808b47434aa49a63164110a50b55b0bcc6160a93a2e37d5110df8c5e | https://dl.google.com/dl/android/maven2/androidx/loader/loader/1.0.0/loader-1.0.0.pom
e71c328ceef5c4a7d76f2d86df1b65d65fe2acf868b1a4efd84a3f34336186d8 | https://dl.google.com/dl/android/maven2/androidx/localbroadcastmanager/localbroadcastmanager/1.0.0/localbroadcastmanager-1.0.0.aar
a000041f5a1f79283c5175e1bb60cf3683780f401c6a9d34fbe9751253fa6ff9 | https://dl.google.com/dl/android/maven2/androidx/localbroadcastmanager/localbroadcastmanager/1.0.0/localbroadcastmanager-1.0.0.pom
b23b527b2bac870c4a7451e6982d7132e413e88d7f27dbeb1fc7640a720cd9ee | https://dl.google.com/dl/android/maven2/androidx/media/media/1.0.0/media-1.0.0.aar
9cdfe5f7849069ad84dc4fb0407b3677fb8c22d3d66fd2b8fdb8dec8c5dc7411 | https://dl.google.com/dl/android/maven2/androidx/media/media/1.0.0/media-1.0.0.pom
dfbb35baa71fb3c5ba3bf7f37d06cc7e9be6830c276e24301a525922a6e143d0 | https://dl.google.com/dl/android/maven2/androidx/media/media/1.1.0/media-1.1.0.aar
f620e7c7852a628dbf815859f94ba6fc104bedf36ee859473edb1753094db4de | https://dl.google.com/dl/android/maven2/androidx/media/media/1.1.0/media-1.1.0.pom
bf8013824a45be07f16ca4c0a909a70c3a0daacdc5de3669e9edabbe5fedf5dd | https://dl.google.com/dl/android/maven2/androidx/navigation/navigation-common/2.3.0/navigation-common-2.3.0.aar
ff68e22223289d4ac613036c93f474148037a046bfee5c88e7a3780ad9352f7a | https://dl.google.com/dl/android/maven2/androidx/navigation/navigation-common/2.3.0/navigation-common-2.3.0.pom
2b86b75faad0e6bdcc2c356114a94e8faf5ff25a0ec75a08603bb3b073da2490 | https://dl.google.com/dl/android/maven2/androidx/navigation/navigation-common-ktx/2.3.0/navigation-common-ktx-2.3.0.aar
3c89a56d3faa595226e8ad16ba5db44c6c2da5675acf8d90b993def4acfed7a4 | https://dl.google.com/dl/android/maven2/androidx/navigation/navigation-common-ktx/2.3.0/navigation-common-ktx-2.3.0.pom
7de48ee336f43bec4c42dcf60a36f57496dc35dc38a72ef1c0e72c3907111bb9 | https://dl.google.com/dl/android/maven2/androidx/navigation/navigation-fragment/2.3.0/navigation-fragment-2.3.0.aar
4faf9a5428f6968211e779f63dbb7d55ad8d3168d854050662c39e4f11366fe1 | https://dl.google.com/dl/android/maven2/androidx/navigation/navigation-fragment/2.3.0/navigation-fragment-2.3.0.pom
fbff4ba82564f53e13c3f64402be56a391f1a20bc983557beeff9c07ca0593dd | https://dl.google.com/dl/android/maven2/androidx/navigation/navigation-fragment-ktx/2.3.0/navigation-fragment-ktx-2.3.0.aar
33b291d754126878c94f43b00c059ff8f17b2e7c28c4368fb16e8672a44d2d3f | https://dl.google.com/dl/android/maven2/androidx/navigation/navigation-fragment-ktx/2.3.0/navigation-fragment-ktx-2.3.0.pom
3d842eb5cba89dd86a56e4032392dec065f2054f93d4a1eb409cc79b48671c50 | https://dl.google.com/dl/android/maven2/androidx/navigation/navigation-runtime/2.3.0/navigation-runtime-2.3.0.aar
07a15c45925c6f3395abc48cf69fdf8dee86cc2be69539facfa02b0f89d12090 | https://dl.google.com/dl/android/maven2/androidx/navigation/navigation-runtime/2.3.0/navigation-runtime-2.3.0.pom
bed6c6611f4f2f417b918afb052aa21d167167315609afff06bc8d54743102fc | https://dl.google.com/dl/android/maven2/androidx/navigation/navigation-runtime-ktx/2.3.0/navigation-runtime-ktx-2.3.0.aar
0e4d985d8dbe5ad3ae65b100c051106bac90ce2902eb003975e061148e92341f | https://dl.google.com/dl/android/maven2/androidx/navigation/navigation-runtime-ktx/2.3.0/navigation-runtime-ktx-2.3.0.pom
109b46e929d09eadec67ac05d439d43a901611948527894ec514b5160ea3828b | https://dl.google.com/dl/android/maven2/androidx/navigation/navigation-safe-args-generator/2.3.0/navigation-safe-args-generator-2.3.0.jar
a15a1d1e34039dd3dd12858b3efe39d4527058915d86f5219ccc573ae2158f4f | https://dl.google.com/dl/android/maven2/androidx/navigation/navigation-safe-args-generator/2.3.0/navigation-safe-args-generator-2.3.0.pom
1006badf59d5ac5183e6fff2e319b66d099f4cb64ea6d3f152be792d63c549b3 | https://dl.google.com/dl/android/maven2/androidx/navigation/navigation-safe-args-gradle-plugin/2.3.0/navigation-safe-args-gradle-plugin-2.3.0.jar
afeb9d717707ee27c73c4b76b513daa574c4d2bb4cd91049feaafd1cd53c8b4d | https://dl.google.com/dl/android/maven2/androidx/navigation/navigation-safe-args-gradle-plugin/2.3.0/navigation-safe-args-gradle-plugin-2.3.0.pom
bc6fabe6ce347cbe054cf0031c655f89e9cd77e66423c0309173f3fba12e6aa7 | https://dl.google.com/dl/android/maven2/androidx/navigation/navigation-ui/2.3.0/navigation-ui-2.3.0.aar
789c97153b71d398b5d07eceb3c41503dd1045797ad1a0b50ad25a6b836ed876 | https://dl.google.com/dl/android/maven2/androidx/navigation/navigation-ui/2.3.0/navigation-ui-2.3.0.pom
7d432934364f0ab52924f5f14394768a219a980a25d6f896a62d501bfa95dec8 | https://dl.google.com/dl/android/maven2/androidx/paging/paging-common/2.1.0/paging-common-2.1.0.jar
9c046739a9531a610696fbbf40a5074c3be7c8f9336957f47bc8d87af626030f | https://dl.google.com/dl/android/maven2/androidx/paging/paging-common/2.1.0/paging-common-2.1.0.pom
b6c3acaf69d99aca153dee46dc136f3d0ec199de33ea594b8ebfe2c308011f7d | https://dl.google.com/dl/android/maven2/androidx/paging/paging-common-ktx/2.1.0/paging-common-ktx-2.1.0.jar
